iter	Passed	Remaining
506	593	576
507	593	575
508	594	573
509	595	571
510	596	570
511	596	568
512	597	567
513	598	565
514	598	564
515	599	562
516	600	560
517	601	559
518	602	558
519	602	556
520	603	554
521	604	553
522	605	552
523	606	550
524	607	549
525	607	547
526	608	546
527	609	544
528	610	543
529	610	541
530	611	540
531	612	538
532	613	537
533	613	535
534	614	534
535	615	532
536	616	531
537	617	529
538	617	528
539	618	526
540	619	525
541	620	524
542	621	523
543	622	521
544	623	520
545	623	518
546	624	517
547	625	515
548	626	514
549	626	512
550	627	511
551	628	509
552	629	508
553	629	506
554	630	505
555	631	504
556	632	502
557	632	501
558	633	499
559	634	498
560	636	497
561	636	496
562	637	494
563	638	493
564	638	491
565	639	490
566	640	489
567	641	487
568	641	486
569	642	484
570	643	483
571	644	482
572	645	480
573	645	479
574	646	478
575	647	476
576	648	475
577	649	473
578	650	472
579	651	471
580	652	470
581	653	469
582	653	467
583	654	466
584	655	465
585	656	463
586	656	462
587	657	460
588	658	459
589	659	458
590	659	456
591	660	455
592	661	454
593	662	452
594	663	451
595	663	449
596	664	448
597	665	447
598	666	446
599	667	445
600	668	443
601	669	442
602	669	441
603	670	439
604	671	438
605	672	436
606	672	435
607	673	434
608	674	432
609	675	431
610	675	430
611	676	428
612	677	427
613	678	426
614	678	424
615	679	423
616	681	422
617	681	421
618	682	420
619	683	418
620	684	417
621	685	416
622	685	415
623	686	413
624	687	412
625	688	411
626	688	409
627	689	408
628	690	407
629	691	405
630	691	404
631	692	403
632	693	401
633	694	400
634	694	399
635	695	398
636	696	397
637	697	395
638	698	394
639	699	393
640	699	392
641	700	390
642	701	389
643	702	388
644	703	386
645	703	385
646	704	384
647	705	383
648	706	381
649	706	380
650	707	379
651	708	378
652	709	377
653	710	376
654	711	374
655	712	373
656	713	372
657	713	371
658	714	369
659	715	368
660	716	367
661	717	366
662	718	364
663	718	363
664	719	362
665	720	361
666	721	360
667	721	358
668	722	357
669	723	356
670	724	355
671	725	354
672	726	352
673	727	351
674	727	350
675	728	349
676	729	348
677	730	346
678	730	345
679	731	344
680	732	343
681	733	341
682	734	340
683	734	339
684	735	338
685	736	337
686	737	335
687	738	334
688	739	333
689	740	332
690	741	331
691	741	330
692	742	329
693	743	327
694	744	326
695	745	325
696	746	324
697	747	323
698	748	322
699	748	320
700	749	319
701	750	318
702	751	317
703	752	316
704	753	315
705	754	314
706	755	313
707	756	311
708	757	310
709	757	309
710	758	308
711	759	307
712	760	305
713	760	304
714	761	303
715	762	302
716	763	301
717	764	300
718	764	298
719	765	297
720	766	296
721	767	295
722	767	294
723	768	293
724	769	291
725	770	290
726	771	289
727	772	288
728	772	287
729	773	286
730	774	285
731	775	283
732	776	282
733	776	281
734	777	280
735	778	279
736	779	278
737	779	276
738	780	275
739	781	274
740	782	273
741	782	272
742	783	271
743	784	269
744	785	268
745	786	267
746	787	266
747	788	265
748	789	264
749	790	263
750	791	262
751	792	261
752	792	260
753	793	258
754	794	257
755	795	256
756	796	255
757	796	254
758	797	253
759	798	252
760	799	251
761	800	250
762	801	249
763	802	247
764	803	246
765	804	245
766	804	244
767	805	243
768	806	242
769	807	241
770	808	239
771	808	238
772	809	237
773	810	236
774	811	235
775	812	234
776	812	233
777	813	232
778	814	231
779	815	230
780	816	228
781	817	227
782	818	226
783	818	225
784	819	224
785	820	223
786	821	222
787	821	221
788	822	219
789	823	218
790	824	217
791	824	216
792	825	215
793	826	214
794	827	213
795	828	212
796	829	211
797	830	210
798	831	209
799	832	208
800	832	206
801	833	205
802	834	204
803	835	203
804	836	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	848	186
820	849	185
821	850	184
822	851	183
823	852	182
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	858	174
831	858	173
832	859	172
833	861	171
834	861	170
835	862	169
836	863	168
837	864	167
838	865	166
839	866	164
840	866	163
841	867	162
842	868	161
843	869	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	878	149
855	879	147
856	880	146
857	881	145
858	882	144
859	883	143
860	883	142
861	884	141
862	885	140
863	886	139
864	887	138
865	888	137
866	888	136
867	889	135
868	890	134
869	891	133
870	892	132
871	893	131
872	894	130
873	895	129
874	896	128
875	896	126
876	897	125
877	898	124
878	899	123
879	900	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	906	115
887	907	114
888	908	113
889	908	112
890	909	111
891	910	110
892	911	109
893	912	108
894	912	107
895	913	106
896	914	105
897	915	103
898	916	102
899	917	101
900	917	100
901	918	99
902	919	98
903	920	97
904	921	96
905	922	95
906	923	94
907	924	93
908	924	92
909	925	91
910	926	90
911	927	89
912	928	88
913	929	87
914	930	86
915	930	85
916	931	84
917	932	83
918	933	82
919	934	81
920	935	80
921	936	79
922	937	78
923	938	77
924	939	76
925	939	75
926	940	74
927	941	73
928	942	72
929	943	70
930	943	69
931	944	68
932	945	67
933	946	66
934	946	65
935	947	64
936	948	63
937	949	62
938	950	61
939	952	60
940	953	59
941	954	58
942	954	57
943	955	56
944	956	55
945	957	54
946	957	53
947	958	52
948	959	51
949	960	50
950	960	49
951	961	48
952	962	47
953	963	46
954	964	45
955	966	44
956	967	43
957	968	42
958	969	41
959	970	40
960	971	39
961	972	38
962	973	37
963	974	36
964	975	35
965	975	34
966	976	33
967	977	32
968	978	31
969	979	30
970	981	29
971	982	28
972	983	27
973	984	26
974	985	25
975	985	24
976	986	23
977	987	22
978	988	21
979	989	20
980	990	19
981	991	18
982	992	17
983	993	16
984	994	15
985	995	14
986	996	13
987	997	12
988	998	11
989	999	10
990	1000	9
991	1001	8
992	1002	7
993	1003	6
994	1004	5
995	1005	4
996	1006	3
997	1007	2
998	1008	1
999	1009	0
